RowId,Location
2998,81
2999,63
3000,38
3001,33
3002,39
3003,58
3004,38
3005,69
3006,37
3007,37
3008,38
3009,27
3010,38
3011,56
3012,31
3013,75
3014,31
3015,41
3016,33
3017,20
3018,32
3019,48
3020,60
3021,62
3022,70
3023,34
3024,71
3025,48
3026,68
3027,49
3028,77
3029,65
3030,36
3031,30
3032,33
3033,58
3034,36
3035,70
3036,37
3037,35
3038,35
3039,24
3040,34
3041,57
3042,29
3043,76
3044,30
3045,40
3046,28
3047,19
3048,28
3049,46
3050,55
3051,56
3052,73
3053,33
3054,71
3055,45
3056,67
3057,45
3058,78
3059,66
3060,34
3061,29
3062,33
3063,60
3064,35
3065,72
3066,35
3067,34
3068,34
3069,23
3070,33
3071,58
3072,28
3073,79
3074,28
3075,38
3076,27
3077,16
3078,26
3079,46
3080,57
3081,59
3082,72
3083,31
3084,71
3085,45
3086,69
3087,44
3088,79
3089,65
3090,36
3091,29
3092,37
3093,58
3094,37
3095,71
3096,37
3097,36
3098,37
3099,23
3100,38
3101,56
3102,26
3103,77
3104,27
3105,37
3106,26
3107,16
3108,28
3109,48
3110,55
3111,65
3112,70
3113,32
3114,71
3115,48
3116,67
3117,48
3118,77
3119,67
3120,39
3121,29
3122,36
3123,60
3124,39
3125,73
3126,40
3127,36
3128,37
3129,23
3130,37
3131,57
3132,30
3133,79
3134,33
3135,38
3136,28
3137,17
3138,29
3139,45
3140,57
3141,61
3142,74
3143,31
3144,73
3145,46
3146,71
3147,46
3148,80
3149,66
3150,37
3151,30
3152,36
3153,60
3154,37
3155,71
3156,37
3157,35
3158,38
3159,25
3160,37
3161,55
3162,29
3163,78
3164,27
3165,38
3166,28
3167,18
3168,29
3169,44
3170,60
3171,62
3172,77
3173,32
3174,78
3175,46
3176,71
3177,46
3178,87
3179,66
3180,39
3181,31
3182,38
3183,60
3184,40
3185,72
3186,40
3187,35
3188,40
3189,24
3190,39
3191,54
3192,30
3193,80
3194,35
3195,42
3196,29
3197,15
3198,34
3199,48
3200,59
3201,61
3202,82
3203,37
3204,83
3205,49
3206,75
3207,49
3208,91
3209,66
3210,38
3211,31
3212,38
3213,61
3214,38
3215,72
3216,39
3217,36
3218,38
3219,26
3220,39
3221,56
3222,27
3223,78
3224,29
3225,40
3226,28
3227,18
3228,30
3229,47
3230,61
3231,61
3232,71
3233,36
3234,70
3235,48
3236,65
3237,48
3238,79
3239,66
3240,38
3241,29
3242,39
3243,59
3244,39
3245,72
3246,39
3247,36
3248,39
3249,23
3250,40
3251,56
3252,29
3253,77
3254,32
3255,36
3256,28
3257,16
3258,32
3259,47
3260,54
3261,63
3262,75
3263,35
3264,76
3265,49
3266,70
3267,49
3268,83
3269,65
3270,37
3271,26
3272,39
3273,58
3274,38
3275,73
3276,38
3277,33
3278,39
3279,19
3280,41
3281,55
3282,29
3283,79
3284,28
3285,36
3286,32
3287,13
3288,33
3289,46
3290,50
3291,62
3292,78
3293,34
3294,79
3295,47
3296,69
3297,47
3298,84
3299,63
3300,39
3301,29
3302,36
3303,57
3304,39
3305,70
3306,40
3307,36
3308,37
3309,22
3310,35
3311,52
3312,31
3313,77
3314,33
3315,40
3316,30
3317,17
3318,29
3319,45
3320,61
3321,56
3322,79
3323,30
3324,76
3325,43
3326,75
3327,43
3328,82
3329,68
3330,36
3331,29
3332,36
3333,61
3334,37
3335,73
3336,37
3337,35
3338,37
3339,23
3340,37
3341,59
3342,29
3343,78
3344,27
3345,37
3346,29
3347,17
3348,25
3349,47
3350,52
3351,63
3352,73
3353,33
3354,72
3355,48
3356,68
3357,48
3358,80
3359,63
3360,36
3361,30
3362,40
3363,58
3364,36
3365,70
3366,36
3367,36
3368,39
3369,24
3370,41
3371,55
3372,28
3373,74
3374,27
3375,36
3376,31
3377,20
3378,33
3379,46
3380,47
3381,65
3382,69
3383,36
3384,72
3385,48
3386,63
3387,50
3388,72
3389,67
3390,36
3391,30
3392,36
3393,60
3394,37
3395,72
3396,38
3397,36
3398,36
3399,24
3400,36
3401,58
3402,29
3403,77
3404,28
3405,39
3406,27
3407,19
3408,25
3409,49
3410,50
3411,61
3412,71
3413,33
3414,71
3415,48
3416,65
3417,47
3418,78
3419,66
3420,36
3421,28
3422,36
3423,59
3424,37
3425,72
3426,37
3427,35
3428,36
3429,23
3430,36
3431,57
3432,30
3433,79
3434,30
3435,36
3436,30
3437,15
3438,30
3439,47
3440,60
3441,59
3442,82
3443,36
3444,82
3445,48
3446,76
3447,47
3448,91
3449,68
3450,37
3451,29
3452,36
3453,61
3454,37
3455,75
3456,39
3457,36
3458,37
3459,22
3460,37
3461,56
3462,30
3463,82
3464,31
3465,38
3466,29
3467,16
3468,31
3469,46
3470,55
3471,63
3472,78
3473,33
3474,78
3475,46
3476,73
3477,46
3478,87
3479,65
3480,36
3481,31
3482,36
3483,58
3484,36
3485,72
3486,37
3487,38
3488,37
3489,25
3490,37
3491,54
3492,29
3493,78
3494,30
3495,43
3496,29
3497,18
3498,30
3499,50
3500,58
3501,60
3502,76
3503,38
3504,77
3505,50
3506,72
3507,49
3508,84
3509,65
3510,36
3511,30
3512,36
3513,59
3514,37
3515,71
3516,36
3517,36
3518,37
3519,24
3520,37
3521,57
3522,28
3523,77
3524,30
3525,39
3526,29
3527,19
3528,31
3529,48
3530,51
3531,61
3532,72
3533,35
3534,73
3535,49
3536,66
3537,48
3538,81
3539,73
3540,34
3541,32
3542,36
3543,67
3544,34
3545,82
3546,34
3547,38
3548,34
3549,24
3550,36
3551,64
3552,24
3553,86
3554,22
3555,44
3556,23
3557,18
3558,26
3559,57
3560,54
3561,71
3562,76
3563,41
3564,76
3565,56
3566,68
3567,57
3568,79
3569,64
3570,39
3571,28
3572,41
3573,57
3574,39
3575,70
3576,39
3577,34
3578,40
3579,22
3580,42
3581,54
3582,31
3583,76
3584,29
3585,36
3586,33
3587,14
3588,35
3589,46
3590,49
3591,61
3592,75
3593,35
3594,76
3595,47
3596,67
3597,48
3598,84
3599,68
3600,39
3601,28
3602,39
3603,59
3604,38
3605,75
3606,41
3607,37
3608,38
3609,20
3610,40
3611,55
3612,30
3613,79
3614,31
3615,41
3616,30
3617,15
3618,31
3619,47
3620,51
3621,64
3622,75
3623,32
3624,76
3625,47
3626,72
3627,47
3628,83
3629,67
3630,40
3631,32
3632,38
3633,60
3634,40
3635,72
3636,42
3637,38
3638,39
3639,26
3640,38
3641,57
3642,31
3643,80
3644,31
3645,41
3646,30
3647,18
3648,28
3649,47
3650,59
3651,62
3652,77
3653,32
3654,76
3655,47
3656,71
3657,47
3658,87
3659,69
3660,37
3661,30
3662,33
3663,61
3664,37
3665,75
3666,38
3667,37
3668,35
3669,23
3670,34
3671,56
3672,32
3673,82
3674,31
3675,40
3676,30
3677,17
3678,26
3679,44
3680,58
3681,59
3682,76
3683,33
3684,74
3685,45
3686,74
3687,44
3688,82
3689,66
3690,36
3691,31
3692,37
3693,59
3694,37
3695,71
3696,36
3697,37
3698,38
3699,24
3700,38
3701,59
3702,31
3703,74
3704,29
3705,39
3706,30
3707,20
3708,34
3709,48
3710,56
3711,64
3712,71
3713,34
3714,72
3715,49
3716,71
3717,49
3718,78
3719,68
3720,38
3721,30
3722,38
3723,61
3724,38
3725,73
3726,39
3727,36
3728,38
3729,25
3730,38
3731,58
3732,30
3733,79
3734,28
3735,38
3736,30
3737,19
3738,28
3739,48
3740,52
3741,63
3742,74
3743,34
3744,73
3745,48
3746,68
3747,48
3748,79
3749,65
3750,38
3751,31
3752,38
3753,60
3754,37
3755,72
3756,38
3757,37
3758,38
3759,26
3760,39
3761,56
3762,28
3763,77
3764,29
3765,40
3766,28
3767,19
3768,30
3769,46
3770,60
3771,61
3772,69
3773,36
3774,68
3775,49
3776,64
3777,49
3778,78
3779,65
3780,38
3781,31
3782,37
3783,60
3784,39
3785,71
3786,38
3787,37
3788,38
3789,26
3790,37
3791,55
3792,31
3793,77
3794,32
3795,40
3796,31
3797,20
3798,30
3799,49
3800,54
3801,63
3802,73
3803,35
3804,73
3805,49
3806,69
3807,50
3808,78
3809,68
3810,38
3811,29
3812,37
3813,60
3814,38
3815,74
3816,40
3817,36
3818,38
3819,23
3820,38
3821,59
3822,28
3823,79
3824,31
3825,37
3826,26
3827,17
3828,30
3829,48
3830,50
3831,63
3832,74
3833,33
3834,74
3835,48
3836,68
3837,47
3838,83
3839,65
3840,37
3841,31
3842,38
3843,61
3844,38
3845,72
3846,38
3847,36
3848,38
3849,26
3850,39
3851,57
3852,28
3853,78
3854,29
3855,40
3856,28
3857,20
3858,30
3859,48
3860,60
3861,62
3862,71
3863,36
3864,69
3865,49
3866,67
3867,49
3868,78
3869,66
3870,35
3871,29
3872,36
3873,60
3874,36
3875,72
3876,36
3877,36
3878,36
3879,24
3880,38
3881,56
3882,26
3883,80
3884,28
3885,38
3886,28
3887,17
3888,30
3889,47
3890,47
3891,61
3892,72
3893,35
3894,73
3895,48
3896,60
3897,48
3898,78
3899,72
3900,35
3901,25
3902,34
3903,64
3904,35
3905,79
3906,36
3907,33
3908,34
3909,18
3910,34
3911,59
3912,27
3913,88
3914,28
3915,36
3916,26
3917,10
3918,27
3919,46
3920,60
3921,64
3922,82
3923,30
3924,81
3925,46
3926,79
3927,47
3928,93
3929,68
3930,39
3931,29
3932,38
3933,61
3934,40
3935,74
3936,40
3937,35
3938,39
3939,23
3940,39
3941,57
3942,30
3943,82
3944,31
3945,40
3946,30
3947,15
3948,30
3949,47
3950,64
3951,64
3952,81
3953,29
3954,81
3955,46
3956,77
3957,46
3958,88
3959,66
3960,39
3961,32
3962,40
3963,59
3964,40
3965,73
3966,40
3967,37
3968,42
3969,24
3970,42
3971,56
3972,30
3973,77
3974,31
3975,38
3976,31
3977,18
3978,35
3979,47
3980,52
3981,66
3982,78
3983,34
3984,78
3985,48
3986,71
3987,47
3988,81
3989,68
3990,35
3991,27
3992,39
3993,59
3994,37
3995,74
3996,35
3997,33
3998,39
3999,19
4000,40
4001,56
4002,29
4003,79
4004,26
4005,33
4006,30
4007,10
4008,32
4009,53
4010,62
4011,66
4012,78
4013,34
4014,82
4015,50
4016,75
4017,54
4018,84
4019,67
4020,37
4021,29
4022,36
4023,60
4024,39
4025,73
4026,38
4027,36
4028,38
4029,23
4030,36
4031,60
4032,32
4033,79
4034,28
4035,37
4036,31
4037,19
4038,26
4039,49
4040,57
4041,61
4042,75
4043,33
4044,74
4045,47
4046,70
4047,47
4048,82
4049,65
4050,35
4051,31
4052,33
4053,59
4054,36
4055,69
4056,36
4057,36
4058,34
4059,25
4060,33
4061,58
4062,28
4063,76
4064,29
4065,39
4066,27
4067,20
4068,28
4069,47
4070,54
4071,58
4072,70
4073,34
4074,69
4075,45
4076,65
4077,45
4078,76
4079,66
4080,38
4081,27
4082,41
4083,59
4084,39
4085,74
4086,39
4087,33
4088,41
4089,20
4090,42
4091,54
4092,31
4093,80
4094,30
4095,36
4096,33
4097,14
4098,34
4099,46
4100,51
4101,64
4102,79
4103,34
4104,81
4105,47
4106,69
4107,49
4108,89
4109,65
4110,36
4111,32
4112,37
4113,59
4114,36
4115,70
4116,36
4117,37
4118,37
4119,26
4120,38
4121,55
4122,29
4123,76
4124,28
4125,38
4126,31
4127,19
4128,33
4129,49
4130,53
4131,63
4132,73
4133,38
4134,74
4135,50
4136,69
4137,50
4138,81
4139,68
4140,33
4141,30
4142,35
4143,63
4144,34
4145,75
4146,34
4147,37
4148,35
4149,25
4150,37
4151,61
4152,22
4153,82
4154,24
4155,39
4156,24
4157,15
4158,31
4159,51
4160,48
4161,67
4162,73
4163,38
4164,73
4165,52
4166,65
4167,52
4168,82
4169,65
4170,37
4171,32
4172,37
4173,60
4174,37
4175,70
4176,37
4177,37
4178,37
4179,26
4180,37
4181,55
4182,30
4183,76
4184,31
4185,41
4186,30
4187,20
4188,29
4189,49
4190,50
4191,63
4192,70
4193,38
4194,71
4195,50
4196,65
4197,51
4198,76
4199,67
4200,39
4201,30
4202,36
4203,60
4204,39
4205,73
4206,41
4207,37
4208,37
4209,24
4210,38
4211,55
4212,28
4213,79
4214,30
4215,38
4216,27
4217,18
4218,29
4219,44
4220,63
4221,60
4222,72
4223,35
4224,69
4225,47
4226,70
4227,46
4228,77
4229,65
4230,39
4231,30
4232,41
4233,58
4234,41
4235,72
4236,41
4237,36
4238,42
4239,23
4240,43
4241,54
4242,31
4243,77
4244,31
4245,37
4246,31
4247,16
4248,36
4249,47
4250,51
4251,67
4252,77
4253,32
4254,78
4255,48
4256,70
4257,48
4258,80
4259,67
4260,37
4261,30
4262,36
4263,60
4264,38
4265,72
4266,39
4267,36
4268,37
4269,25
4270,36
4271,59
4272,29
4273,78
4274,29
4275,40
4276,29
4277,20
4278,27
4279,47
4280,48
4281,60
4282,72
4283,34
4284,71
4285,47
4286,66
4287,47
4288,78
4289,67
4290,36
4291,33
4292,37
4293,61
4294,37
4295,72
4296,37
4297,38
4298,37
4299,25
4300,38
4301,59
4302,30
4303,76
4304,29
4305,41
4306,30
4307,21
4308,33
4309,50
4310,58
4311,64
4312,73
4313,36
4314,73
4315,50
4316,72
4317,49
4318,80
4319,67
4320,37
4321,29
4322,38
4323,60
4324,38
4325,74
4326,37
4327,36
4328,39
4329,23
4330,38
4331,55
4332,32
4333,80
4334,31
4335,39
4336,33
4337,16
4338,31
4339,48
4340,61
4341,63
4342,76
4343,35
4344,77
4345,47
4346,75
4347,48
4348,81
4349,65
4350,37
4351,32
4352,36
4353,59
4354,37
4355,70
4356,38
4357,37
4358,37
4359,26
4360,36
4361,54
4362,30
4363,77
4364,32
4365,43
4366,29
4367,20
4368,30
4369,48
4370,55
4371,58
4372,76
4373,38
4374,76
4375,48
4376,70
4377,47
4378,83
4379,66
4380,35
4381,31
4382,36
4383,60
4384,36
4385,72
4386,35
4387,37
4388,37
4389,24
4390,37
4391,58
4392,30
4393,76
4394,28
4395,39
4396,30
4397,19
4398,32
4399,48
4400,57
4401,64
4402,73
4403,35
4404,73
4405,49
4406,72
4407,49
4408,81
4409,65
4410,38
4411,25
4412,39
4413,58
4414,38
4415,72
4416,38
4417,32
4418,40
4419,19
4420,41
4421,55
4422,30
4423,79
4424,28
4425,35
4426,31
4427,12
4428,33
4429,46
4430,52
4431,63
4432,78
4433,34
4434,80
4435,47
4436,69
4437,47
4438,86
4439,66
4440,38
4441,30
4442,37
4443,60
4444,39
4445,72
4446,39
4447,35
4448,38
4449,24
4450,38
4451,55
4452,32
4453,78
4454,31
4455,38
4456,32
4457,18
4458,30
4459,47
4460,54
4461,62
4462,75
4463,33
4464,75
4465,47
4466,70
4467,47
4468,83
4469,67
4470,38
4471,29
4472,37
4473,61
4474,39
4475,73
4476,39
4477,35
4478,38
4479,23
4480,37
4481,57
4482,29
4483,82
4484,32
4485,39
4486,28
4487,15
4488,28
4489,48
4490,49
4491,62
4492,77
4493,34
4494,77
4495,47
4496,69
4497,47
4498,84
4499,68
4500,37
4501,28
4502,38
4503,60
4504,38
4505,74
4506,38
4507,34
4508,38
4509,19
4510,39
4511,58
4512,28
4513,80
4514,30
4515,35
4516,26
4517,13
4518,30
4519,50
4520,58
4521,65
4522,75
4523,32
4524,76
4525,49
4526,72
4527,49
4528,84
4529,67
4530,39
4531,28
4532,38
4533,60
4534,40
4535,73
4536,40
4537,35
4538,40
4539,21
4540,39
4541,57
4542,31
4543,80
4544,30
4545,36
4546,31
4547,14
4548,32
4549,47
4550,57
4551,63
4552,79
4553,33
4554,80
4555,47
4556,73
4557,47
4558,84
4559,69
4560,37
4561,27
4562,35
4563,61
4564,37
4565,75
4566,39
4567,34
4568,36
4569,20
4570,36
4571,56
4572,30
4573,82
4574,33
4575,39
4576,28
4577,13
4578,29
4579,46
4580,55
4581,62
4582,79
4583,29
4584,78
4585,45
4586,76
4587,44
4588,86
4589,68
4590,35
4591,30
4592,33
4593,61
4594,36
4595,73
4596,36
4597,36
4598,35
4599,25
4600,33
4601,60
4602,28
4603,80
4604,30
4605,41
4606,28
4607,20
4608,27
4609,48
4610,56
4611,58
4612,74
4613,34
4614,73
4615,46
4616,68
4617,46
4618,81
4619,68
4620,32
4621,30
4622,35
4623,63
4624,33
4625,74
4626,33
4627,35
4628,34
4629,24
4630,36
4631,61
4632,20
4633,81
4634,23
4635,39
4636,22
4637,15
4638,29
4639,51
4640,51
4641,68
4642,72
4643,40
4644,72
4645,53
4646,64
4647,53
4648,81
4649,64
4650,35
4651,26
4652,34
4653,59
4654,35
4655,71
4656,36
4657,32
4658,34
4659,21
4660,35
4661,57
4662,24
4663,77
4664,25
4665,36
4666,24
4667,14
4668,25
4669,43
4670,62
4671,61
4672,72
4673,32
4674,69
4675,46
4676,68
4677,45
4678,80
4679,65
4680,37
4681,30
4682,38
4683,59
4684,38
4685,71
4686,39
4687,37
4688,39
4689,24
4690,39
4691,54
4692,30
4693,78
4694,32
4695,42
4696,31
4697,17
4698,32
4699,49
4700,57
4701,60
4702,79
4703,38
4704,80
4705,49
4706,74
4707,49
4708,86
4709,66
4710,39
4711,31
4712,37
4713,59
4714,40
4715,73
4716,40
4717,37
4718,39
4719,23
4720,37
4721,54
4722,31
4723,81
4724,33
4725,40
4726,29
4727,15
4728,30
4729,45
4730,61
4731,61
4732,82
4733,29
4734,79
4735,45
4736,78
4737,44
4738,87
4739,68
4740,36
4741,31
4742,36
4743,62
4744,37
4745,74
4746,38
4747,37
4748,38
4749,25
4750,38
4751,56
4752,31
4753,79
4754,30
4755,38
4756,31
4757,17
4758,32
4759,52
4760,55
4761,66
4762,72
4763,37
4764,74
4765,52
4766,71
4767,53
4768,81
4769,65
4770,41
4771,28
4772,38
4773,59
4774,42
4775,72
4776,42
4777,34
4778,39
4779,21
4780,39
4781,57
4782,31
4783,80
4784,34
4785,37
4786,30
4787,15
4788,29
4789,46
4790,64
4791,58
4792,86
4793,33
4794,86
4795,46
4796,81
4797,46
4798,93
4799,67
4800,34
4801,30
4802,34
4803,61
4804,34
4805,72
4806,35
4807,35
4808,35
4809,24
4810,36
4811,60
4812,22
4813,79
4814,26
4815,39
4816,25
4817,18
4818,29
4819,49
4820,50
4821,63
4822,73
4823,37
4824,71
4825,49
4826,65
4827,48
4828,81
4829,65
4830,35
4831,27
4832,34
4833,60
4834,35
4835,73
4836,36
4837,34
4838,35
4839,22
4840,36
4841,55
4842,24
4843,77
4844,25
4845,38
4846,24
4847,15
4848,25
4849,45
4850,61
4851,62
4852,70
4853,33
4854,69
4855,47
4856,67
4857,47
4858,79
4859,67
4860,38
4861,30
4862,38
4863,61
4864,39
4865,73
4866,40
4867,36
4868,39
4869,23
4870,39
4871,58
4872,31
4873,79
4874,30
4875,37
4876,30
4877,16
4878,30
4879,48
4880,54
4881,63
4882,79
4883,35
4884,79
4885,48
4886,71
4887,48
4888,86
4889,67
4890,38
4891,29
4892,39
4893,58
4894,41
4895,77
4896,40
4897,37
4898,41
4899,19
4900,40
4901,55
4902,33
4903,80
4904,32
4905,36
4906,33
4907,12
4908,34
4909,49
4910,62
4911,64
4912,84
4913,32
4914,84
4915,47
4916,81
4917,48
4918,91
4919,66
4920,38
4921,31
4922,41
4923,58
4924,40
4925,72
4926,40
4927,36
4928,41
4929,24
4930,42
4931,54
4932,29
4933,77
4934,30
4935,37
4936,29
4937,16
4938,35
4939,47
4940,49
4941,65
4942,75
4943,34
4944,77
4945,48
4946,68
4947,49
4948,78
4949,65
4950,39
4951,28
4952,37
4953,59
4954,40
4955,71
4956,41
4957,34
4958,38
4959,22
4960,38
4961,56
4962,31
4963,80
4964,34
4965,36
4966,28
4967,15
4968,28
4969,45
4970,62
4971,59
4972,84
4973,33
4974,83
4975,46
4976,79
4977,45
4978,90
4979,68
4980,37
4981,28
4982,38
4983,61
4984,38
4985,75
4986,38
4987,35
4988,38
4989,22
4990,39
4991,58
4992,32
4993,80
4994,30
4995,37
4996,32
4997,15
4998,30
4999,49
5000,60
5001,64
5002,76
5003,34
5004,77
5005,49
5006,73
5007,49
5008,85
5009,66
5010,36
5011,30
5012,36
5013,59
5014,38
5015,73
5016,38
5017,37
5018,38
5019,23
5020,38
5021,58
5022,27
5023,79
5024,30
5025,38
5026,27
5027,16
5028,30
5029,49
5030,55
5031,64
5032,72
5033,31
5034,73
5035,48
5036,68
5037,48
5038,80
5039,69
5040,38
5041,31
5042,37
5043,62
5044,38
5045,73
5046,39
5047,37
5048,37
5049,25
5050,37
5051,59
5052,28
5053,80
5054,29
5055,40
5056,27
5057,18
5058,29
5059,50
5060,55
5061,63
5062,73
5063,34
5064,72
5065,49
5066,68
5067,49
5068,79
5069,68
5070,36
5071,28
5072,35
5073,62
5074,37
5075,74
5076,37
5077,35
5078,36
5079,23
5080,36
5081,61
5082,30
5083,82
5084,30
5085,39
5086,30
5087,16
5088,30
5089,48
5090,60
5091,61
5092,81
5093,34
5094,80
5095,47
5096,77
5097,47
5098,90
5099,66
5100,39
5101,31
5102,41
5103,59
5104,40
5105,73
5106,41
5107,36
5108,41
5109,23
5110,42
5111,56
5112,29
5113,79
5114,31
5115,38
5116,29
5117,16
5118,34
5119,48
5120,50
5121,66
5122,77
